username,score,mode,won,time_used,attempts,hints_used
kin,95,classic,1,107.95,2,0
kin,0,hard,0,75.99,1,0
kikurno,90,classic,1,32.56,1,1
kikurno,105,classic,1,19.62,2,1
kikurno,100,classic,1,74.72,1,0
kikurno,80,classic,1,33.07,3,1
kikurno,100,classic,1,88.47,1,0
Milo,85,classic,1,46.95,4,0
Milo,100,classic,1,82.06,1,0
Milo,95,classic,1,87.93,2,0
Masmas,85,speed,1,49.6,2,1
Masmas,0,speed,0,38.21,2,1
Masmas,143,speed,1,5.9,2,0
Masmas,85,classic,1,115.14,2,1
Wan,90,classic,1,90.48,1,1
Wan,122,classic,1,16.35,2,0
Wan,75,classic,1,52.24,2,2
Wan,0,classic,0,118.03,1,0
Wan,0,speed,0,25.22,1,0
Wan,0,classic,0,43.25,3,0
Lyan1111,0,classic,0,52.73,1,2
Lyan1111,113,classic,1,23.41,1,0
Lyan1111,85,classic,1,52.07,4,0
Lyan1111,127,classic,1,16.44,1,0
Lyan1111,131,classic,1,14.07,1,0
Nam1,0,classic,0,118.01,1,2
Nam1,0,speed,0,57.0,1,0
Nam1,98,classic,1,25.86,1,1
Nam1,0,classic,0,15.17,1,0
Chawee,0,classic,0,38.1,1,0
Chawee,0,classic,0,111.72,2,0
Chawee,0,classic,0,95.78,1,0
Chawee,85,classic,1,60.71,2,1
kikurno,0,classic,0,35.4,1,0
kikurno,0,hard,0,163.22,4,2
kikurno,95,classic,1,95.18,2,0
kikurno,70,classic,1,73.51,3,2
kikurno,80,classic,1,49.65,3,1
kikurno,100,classic,1,69.92,1,0
JJay,90,speed,1,31.32,1,1
JJay,85,speed,1,31.37,2,1
JJay,80,classic,1,109.66,3,1
JJay,100,classic,1,44.37,1,0
portee,134,classic,1,12.65,1,0
portee,100,speed,1,45.23,1,0
portee,85,speed,1,35.51,2,1
portee,95,classic,1,118.42,2,0
Lyan1111,128,classic,1,15.62,1,0
Lyan1111,0,classic,0,72.48,1,2
Lyan1111,91,classic,1,21.67,4,1
kkk,85,speed,1,44.17,4,0
kkk,117,classic,1,21.3,1,0
kkk,0,hard,0,105.85,4,1
kkk,0,hard,0,160.83,1,0
portee,0,hard,0,51.51,2,1
portee,100,classic,1,62.12,1,0
portee,95,classic,1,78.38,2,0
portee,0,hard,0,98.18,1,0
portee,0,classic,0,45.95,1,0
portee,92,speed,1,28.63,1,1
Kongji,125,speed,1,12.36,1,1
